016z050ps.jpg,0.11124849541091661,0.33365691758234595,0.32465567701788156,0.060331058279962525,0.05415830936363569,0.04071645027518778,0.2153654950103425,0.22067717317313154,0.22945875708635877,0.2363088906940371,66.93961251623696,110.13135003007531,-88.7070062128667,-89.44092395689339,-136.92593760701757,0.07497553035064258,0.030248859618996395,0.5499524619334883,0.0007026788992445107,6.248602722437361e-08,1.9966865811592862e-11,2.217870953251865e-12,1.18042107491971e-23,1.8370975565319584e-16,8.859521645951823e-24
016z051ps.jpg,0.11900479006974175,0.35215093196214964,0.3448221339802423,0.06928124446725373,0.06835167997354803,0.04076767404656032,0.24405004851264767,0.24056202568668478,0.26066015193511527,0.256846402523467,70.95268556480345,113.61230389275971,-83.3629445183295,-87.5273504640978,-132.86612227398922,0.08093451421123743,0.033724484423635175,0.610927534696999,0.0007415391359385504,9.826497597610648e-08,3.7364777991811693e-11,5.8828711189720204e-12,6.151810817403375e-23,8.700107229062372e-16,6.182895762410939e-23
016z052ps.jpg,0.1163471559912289,0.3314828623472872,0.3253983763959907,0.06804812739571121,0.07609446188835638,0.04016721711990807,0.2335923277912803,0.23535937153879538,0.25042713539351147,0.2511521794745318,67.91886057818456,111.05576559916213,-89.25725550822732,-89.17623969820711,-127.1954669125463,0.10140570198445309,0.030566723924902794,0.5753365490706608,0.0007429371195712415,9.008331782533101e-08,3.633960989498646e-11,7.035645298454007e-12,8.802659816809305e-23,1.0079676066994702e-15,7.005133765814875e-23
017z053ps.jpg,0.11235255779552246,0.32642820819794444,0.3066153647947282,0.06137637079075679,0.06562011561895846,0.040359987659113354,0.22318761676087817,0.22278953535573082,0.23660352754162636,0.2392834032075163,68.63910930283237,111.45618770107758,-83.97901061404929,-87.50319323042625,-116.02008104749677,0.08978072138936145,0.02955197820769749,0.5708029027414567,0.000688178770110684,5.625627849442239e-08,1.563570434470617e-11,1.4928768152418672e-12,4.7326818571606815e-24,1.6403632529800475e-16,5.442793488759112e-24
017z054ps.jpg,0.11942685461895375,0.3426854068367621,0.34646066673197606,0.0669924049562371,0.06314192811005674,0.04080325685201007,0.22950502806489143,0.2303703841578147,0.24564950790543325,0.24779169232598222,67.87694552320441,112.26850670548896,-88.07960572509438,-87.14769060809658,-125.39967777706681,0.09319073585780328,0.03194723718938539,0.6042473059517002,0.0006987292531005047,5.743704892282618e-08,8.25227402439527e-12,9.43517088628762e-13,1.688927524201232e-24,-7.628313285773832e-17,2.019642437294366e-24
017z055ps.jpg,0.10752089131620848,0.32632557255077455,0.31697623491235305,0.06040083741799701,0.0663093783543095,0.03671915786186452,0.2069950244209148,0.2148542227025558,0.22196494284964988,0.22955452154899522,69.06142093931258,112.65919129405962,-89.6916371983064,-87.67118477866096,-121.59798839705465,0.07534614244547766,0.027868898390337245,0.5715691748686221,0.0006925262143762059,6.346443081859104e-08,2.492273141986188e-12,6.078218719641759e-13,5.947243986558727e-25,6.926259840707029e-17,4.538318282814492e-25
017z056ps.jpg,0.10814969633107645,0.3315218946713636,0.31242603158166826,0.061073062933978746,0.06334562923913963,0.03747525669942202,0.2131629279203214,0.22223387092532895,0.22789673195623694,0.2367570499245357,67.68270524402497,110.30928215862791,-88.0412486534174,-84.87435851826069,-146.11029177634066,0.07996240537256,0.0344264896897134,0.5828480531040585,0.0007935358803102471,1.2520686780395546e-07,1.0316133071960811e-10,2.4510167672740697e-11,1.052450394946353e-21,6.477715553387761e-15,6.413588704805509e-22
018z057ps.jpg,0.09948149641756518,0.29587678815730384,0.2793331146915646,0.05715925522197457,0.05060007604062228,0.033276504545243155,0.2005661645889782,0.1973195082579725,0.21291448370213661,0.21258161725255012,69.13378027604256,112.32518092143144,-89.26688701196548,-86.19198623620882,-129.98044886226592,0.07385336188488058,0.025959133612480777,0.498661447942433,0.0006404717191633008,1.110197353442763e-08,1.880914406929866e-12,4.780427724272563e-14,9.271408866722091e-27,2.881995278720829e-18,-1.093255949366713e-26
018z058ps.jpg,0.10759582681639493,0.3060776384278012,0.3032352478362278,0.06207448953759217,0.07521495567675082,0.0372818130545819,0.20783173200555363,0.21782278449335252,0.22384524701506336,0.23200908338650839,69.30970860414392,112.91593295698486,-84.41835206311552,-87.80673990902952,-141.25184929779266,0.07500720675903519,0.033514465358398936,0.5606373001454007,0.0007102715224081447,5.85436525054445e-08,3.804281687852626e-11,6.09135327731451e-12,7.323399437261821e-23,9.153419810046146e-16,5.687803183260472e-23
018z059ps.jpg,0.10833879666703032,0.3285539688446838,0.3249179684326645,0.06156182338179656,0.08059392434102654,0.03937453647477239,0.21028395767183897,0.2100377732528543,0.2265575824750237,0.22437862091554256,68.54910842461528,112.81356383876864,-88.49845650372677,-86.40926931284547,-124.22318997837877,0.09501887257793235,0.03082786345296825,0.5636365684001208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
